"","CommID","CommName","LatDecDeg","LongDecDeg","Country","ID_Comm"
"96",325,"Estacion Cientifica Yasuni",-0.6667,-76.38333,"Ecuador",325
"97",326,"Reserva Sierra Azul",-0.68333,-77.91667,"Ecuador",326
"98",328,"Cordillera de Guacamayos",-0.68333,-77.8,"Ecuador",328
"99",332,"Via Oyacachi-El Chaco",-0.233333,-77.916667,"Ecuador",332
"100",334,"Guayllabamba",0.466667,-78.416667,"Ecuador",334
"101",335,"Chugchilán",-0.8,-78.916667,"Ecuador",335
"102",336,"Otongachi",-0.316667,-78.95,"Ecuador",336
"103",340,"Miazi, Cordillera del Condor",-4.333333,-78.583333,"Ecuador",340
"104",344,"Cordillera Virgen Negra",0.680287,-77.645853,"Ecuador",344
"105",345,"Loma Guagua",0.497404,-77.77429,"Ecuador",345
"106",346,"El Triunfo",-1.256944,-78.3675,"Ecuador",346
"107",347,"Machay",-1.385556,-78.280278,"Ecuador",347
"108",348,"Río Mulatos",-0.9675,-78.215278,"Ecuador",348
"109",349,"Caripero",-0.666667,-79.083333,"Ecuador",349
"110",350,"Sinangoe",-0.133333,-77.45,"Ecuador",350
"111",351,"Chandiquia",-0.133333,-77.383333,"Ecuador",351
"112",352,"Pacaritambo",-1.033333,-79.483333,"Ecuador",352
"113",354,"Chinapintza, Cordillera del Cóndor",-4,-78.566667,"Ecuador",354
"114",361,"Abras de Mantequilla",-1.466667,-79.583333,"Ecuador",361
"115",367,"Territorio Etnico Awá parte baja",1.066667,-78.516667,"Ecuador",367
"116",371,"Parque Omaere",-1.466667,-77.983333,"Ecuador",371
"117",372,"Río Conambo",-1.583333,-77.75,"Ecuador",372
"118",375,"Catamayo",-3.983333,-79.35,"Ecuador",375
"119",376,"Cerro La Torre",-1.666667,-80.5,"Ecuador",376
"120",397,"Vereda La Suiza",4.733333,-75.583333,"Colombia",397
"121",407,"La Buitrera",3.3625,-76.563333,"Colombia",407
"122",411,"Campus de la Universidad del Quindío",4.544444,-75.770278,"Colombia",411
"123",412,"Vereda Cerca de Piedra",4.85,-74.05,"Colombia",412
"124",413,"Reserva Natural La Montaña del Ocaso",4.716667,-75.85,"Colombia",413
"125",415,"Santuario de Flora y Fauna Galeras",1.242064,-77.396211,"Colombia",415
"126",416,"Páramo de Miraflores",2.333333,-75.416667,"Colombia",416
"127",418,"Resguardo",5.5015,-75.792722,"Colombia",418
"128",420,"Bolívar",1.8401,-76.951217,"Colombia",420
"129",421,"Cajamarca",1.9022,-77.1097,"Colombia",421
"130",422,"Curacas",1.734156,-77.125861,"Colombia",422
"131",424,"Los Alpes",1.74325,-77.068444,"Colombia",424
"132",425,"Los Milagros",1.799,-76.889,"Colombia",425
"133",426,"Marsella",1.53985,-77.073367,"Colombia",426
"134",427,"Mazamorras",1.773383,-76.945017,"Colombia",427
"135",428,"San Joaquín",1.780083,-77.07055,"Colombia",428
"136",435,"Resguardo Indigena Chimborazo",2.75,-76.633333,"Colombia",435
"137",437,"Vereda El Naranjal",2.333389,-77.349444,"Colombia",437
"138",442,"Bosque de Río Blanco, Popayán",2.497128,-76.528622,"Colombia",442
"139",444,"Bosque la Cabuyera, Popayán",2.523172,-76.545267,"Colombia",444
"140",445,"Sector La Romelia",2.666656,-76.900836,"Colombia",445
"141",451,"Reserva Marilandia",4.43375,-74.090194,"Colombia",451
"142",452,"Queremal",3.516667,-76.716667,"Colombia",452
"143",454,"La Barca",1.966667,-77.116667,"Colombia",454
"144",455,"Torca Norte",4.778944,-74.012778,"Colombia",455
"145",480,"El Alto del trueno",2.561464,-76.131411,"Colombia",480
"146",481,"El Carmen",2.584,-76.057,"Colombia",481
"147",486,"Hacienda la Corocora",3.95,-73.4,"Colombia",486
"148",487,"Resguardo Indigena Uitoto",-4.132424,-69.949871,"Colombia",487
"149",488,"Complejo Petrolero Caño Limón",6.9166,-70.9666,"Colombia",488
"150",489,"Flanco Occidental, Volcán de Chiles",0.866667,-77.966667,"Colombia",489
"151",490,"Alto Ucumarí Parque Nacional Natural Ucumarí",4.708889,-75.493611,"Colombia",490
"152",492,"Fincas Cafeteras de la Vereda Valladolid",5.133333,-75.933333,"Colombia",492
"153",493,"Cabecera municipal del Mpio",4.05,-75.6,"Colombia",493
"154",495,"Corregimiento de Cupica y Jurubirá",6.694453,-77.499775,"Colombia",495
"155",496,"Finca Villa Carolina",3.563297,-76.603297,"Colombia",496
"156",497,"Páramo Santa Isabel",0.879,-77.196,"Colombia",497
"157",498,"Paramo el Estero",0.950123,-77.153661,"Colombia",498
"158",499,"Bordoncillo",1.183333,-77.117,"Colombia",499
"159",500,"Reserva Natural Nirvana",3.475278,-76.190556,"Colombia",500
"160",501,"Alto mesay",0.263297,-72.919964,"Colombia",501
"161",506,"Rios Rumichaco y Rancheria",0.515367,-77.275833,"Colombia",506
"162",507,"El mirador",1.069722,-76.744722,"Colombia",507
"163",510,"Quebrada santa Elena",6.226833,-75.5177,"Colombia",510
"164",514,"Acacias",4.042222,-73.791389,"Colombia",514
"165",517,"Bosque de Bavaria",4.1775,-73.645556,"Colombia",517
"166",519,"Finca Rosita",3.54413,-76.1641,"Colombia",519
"167",520,"Hacienda Mozambique",4.0833,-72.9833,"Colombia",520
"168",525,"La Leticia",-4.215731,-69.93521,"Colombia",525
"169",527,"Mistrato",5.309261,-75.885067,"Colombia",527
"170",530,"Reserva Forestal Navarco",4.616667,-75.583333,"Colombia",530
"171",533,"Hitomo II",-4.142422,-69.932101,"Colombia",533
"172",536,"Bocas del Pira",-0.441263,-70.257216,"Colombia",536
"173",537,"Rio Inídira",3.649198,-67.933718,"Colombia",537
"174",545,"1600",6.621,-73.500361,"Colombia",545
"175",550,"2000",6.629194,-73.314778,"Colombia",550
"176",552,"3000",6.633389,-73.394417,"Colombia",552
"177",554,"Vereda Retiro Grande, Finca El Brasil",7.142556,-73.054278,"Colombia",554
"178",556,"Finca Buenos Aires",7.344611,-73.084194,"Colombia",556
"179",576,"El rasgon",7.038889,-72.988889,"Colombia",576
"180",578,"Juan Parra",7.072361,-72.937972,"Colombia",578
"181",580,"La planada",7.013639,-72.969194,"Colombia",580
"182",581,"Pangote",7.408972,-72.947111,"Colombia",581
"183",582,"La Pedrera",-0.59937,-72.398646,"Colombia",582
"184",618,"Jardin",4.157528,-75.757528,"Colombia",618
"185",619,"Mirador",4.135306,-75.732815,"Colombia",619
"186",622,"Monserrat",5.598278,-75.856336,"Colombia",622
"187",648,"La Florida, Hacienda",5.60147,-75.462632,"Colombia",648
"188",649,"Bosque Los Alcazares, El arenillo",5.071837,-75.505213,"Colombia",649
"189",650,"Bosque de Florencia",5.5833,-74.9167,"Colombia",650
"190",651,"Cerro de Guadalupe",5.2664,-75.26675,"Colombia",651
"191",653,"En Medio De Rio, finca Villa Belmira",5.335628,-75.482361,"Colombia",653
"192",654,"Jardín Botánico, Universidad de Caldas",5.054595,-75.495678,"Colombia",654
"193",657,"Rio Manso, Vereda San Roque",5.6667,-74.7833,"Colombia",657
"194",660,"Camino a San Juanito. Monasterio Monterredondo",4.4833,-73.9333,"Colombia",660
"195",663,"Reserva Natural Privada - Semillas de Agua",4.243056,-75.561944,"Colombia",663
"196",664,"Barbona",4.3,-75.006667,"Colombia",664
"197",665,"Doima",4.426,-74.966,"Colombia",665
"198",667,"Salado",4.450556,-75.145,"Colombia",667
"199",668,"Rio Coello",4.483333,-75.25,"Colombia",668
"200",669,"Toche",4.55,-75.416667,"Colombia",669
"201",670,"Dantas",4.3,-75.433333,"Colombia",670
"202",673,"Ecological park Los Alcázares",5.077,-75.48,"Colombia",673
"203",676,"Gabriel Arango Restrepo Foundation",5.043,-75.444,"Colombia",676
"204",677,"El Zancudo",5.059,-75.433,"Colombia",677
"205",678,"Rio Blanco outlet",5.093,-75.42,"Colombia",678
"206",680,"Páramo de Letras",5.037,-75.329,"Colombia",680
"207",682,"Reserva El Caduceo",3.665417,-73.658028,"Colombia",682
"208",686,"Arroyo Julian",11.219133,-73.316233,"Colombia",686
"209",694,"Parque Los Nevados",4.983333,-75.316667,"Colombia",694
"210",697,"Cerro Montezuma",5.016,-76.191,"Colombia",697
"211",699,"Reserva Bioandina",4.856154,-73.852763,"Colombia",699
"212",700,"Reserva Rogitama",5.795306,-73.456722,"Colombia",700
"213",704,"Reserva Macanal",4.724939,-74.3628,"Colombia",704
"214",705,"Quebrada La Vieja",4.622033,-74.054258,"Colombia",705
"215",708,"Reserva Natural La Esperanza",5.717361,-71.237167,"Colombia",708
"216",715,"Juntas y Combeima",4.566667,-75.316667,"Colombia",715
"217",719,"Onzaga Peak",6.333333,-72.733333,"Colombia",719
"218",721,"Virgen del Agua",8.219809,-73.391596,"Colombia",721
